StudyID,Authors,observations,Fever_37.3up,Fever_38up,Fever_39up,Fever,Cough,Sputumproduction,Sorethroat,Myalgia,Fatigue,Shortnessofbreath,DyspneaShortnessofbreath,Headache,Nausea,Diarrhea,setting,Country,Date_first,Date_last,control_number,age_mean,age_median
V1_417,Zhang et al. 2020,14,NA,NA,NA,13,10,NA,NA,NA,NA,NA,NA,NA,NA,0,Cohort,Chinese,2020/1/27,2020/2/10,NA,NA,41
V1_419,Young et al. 2020,18,NA,NA,NA,13,15,NA,11,NA,NA,2,NA,NA,NA,3,Case Series,Singapore,2020/1/23,2020/2/3,NA,NA,47
V1_435,Cao et al. 2020,102,NA,NA,NA,83,50,NA,NA,35,56,NA,NA,NA,NA,11,Case Series,Chinese,2020/1/3,2020/2/1,NA,54,NA
V1_443,Wang et al. 2020,31,20,10,1,20,14,6,2,NA,3,0,0,NA,NA,3,Cohort,Chinese,2020/1/25,2020/2/21,NA,7.083333333,NA
V1_447,Li et al. 2020,83,NA,NA,NA,72,65,15,6,15,NA,9,9,9,NA,7,Cohort,Chinese,2020/1/1,2020/2/29,NA,45.5,NA
V1_468,Huang et al. 2020,34,NA,NA,NA,32,17,8,NA,NA,NA,5,5,2,NA,5,Cohort,Chinese,2019/12/21,2020/1/28,NA,56.24,NA
V1_471,Wu et al. 2020,80,NA,NA,NA,63,51,NA,11,18,NA,30,NA,13,1,1,Cohort,Chinese,2020/1/22,2020/2/14,NA,46.1,NA
V1_478,Guan et al. 2020,1081,NA,235,38,473,745,370,153,NA,NA,205,NA,150,NA,42,Cohort,Chinese,2019/12/11,2020/1/29,NA,NA,47
V1_484,Cai et al. 2020,10,8,7,1,8,6,NA,4,NA,NA,0,0,NA,NA,0,Case Series,Chinese,2020/1/19,2020/2/3,NA,6.167,NA
V1_511,Liu et al. 2020,32,NA,NA,NA,25,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/23,2020/2/8,NA,NA,38.5
V1_514,Li et al. 2020,31,NA,NA,NA,25,25,16,7,13,19,10,10,8,5,3,Case control,Chinese,2020/1/1,2020/2/29,23,54,51.5
V1_534,Bernheim et al. 2020,121,NA,NA,NA,74,58,20,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/18,2020/2/2,NA,45.3,NA
V1_535,Bai et al. 2020,6,NA,NA,NA,5,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/26,2020/1/28,NA,NA,49.5
V1_567,Liu et al. 2020,12,NA,NA,NA,10,11,NA,NA,4,NA,NA,NA,0,NA,2,Case Series,Chinese,2020/1/11,2020/1/20,NA,53.67,NA
V1_570,Kui et al. 2020,137,84,55,20,84,66,6,NA,NA,NA,26,26,13,NA,11,Cohort,Chinese,2019/12/30,2020/1/24,NA,NA,57
V1_591,Ren et al. 2020,5,4,3,2,5,5,1,NA,3,3,4,4,1,NA,0,Case Series,Chinese,2019/12/18,2019/12/29,NA,53.6,NA
V1_597,Yang et al. 2020,52,NA,NA,NA,51,40,NA,NA,6,18,33,33,3,NA,NA,Cohort,Chinese,2019/12/24,2020/1/26,NA,59.7,NA
V1_598,Wu et al. 2020,80,61,23,3,61,58,11,9,13,NA,7,7,8,NA,7,Cohort,Chinese,2020/1/1,2020/2/29,NA,44,NA
V1_600,Shi et al. 2020,81,57,33,10,57,48,15,NA,NA,7,34,34,5,NA,3,Cohort,Chinese,2019/12/20,2020/1/23,NA,49.5,NA
V1_614,Bai et al. 2020,5,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/22,2020/1/26,1,53.42,NA
V1_632,Wang et al. 2020,4,NA,NA,NA,4,3,NA,NA,NA,2,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/21,2020/1/24,NA,44.25,NA
V1_639,Wang et al. 2020,138,NA,NA,NA,136,82,37,24,48,96,43,43,9,14,14,Case Series,Chinese,2020/1/1,2020/1/28,NA,NA,56
V1_642,Feng et al. 2020,15,NA,NA,NA,5,1,NA,1,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/16,2020/2/6,NA,7.86,NA
V1_650,Xie et al. 2020,5,NA,NA,1,4,2,NA,NA,NA,1,1,1,NA,NA,NA,Case Series,Chinese,2020/1/16,2020/2/2,NA,48.4,NA
V1_653,Xu et al. 2020,62,48,26,8,48,50,35,NA,NA,NA,NA,NA,21,NA,3,Case Series,Chinese,2020/1/10,2020/1/26,NA,NA,41
V1_95,Xiong et al. 2020,42,35,30,14,36,27,NA,NA,NA,14,8,8,NA,NA,10,Cohort,Chinese,2020/1/11,2020/2/5,NA,49.5,NA
V1_98,Zhou et al. 2020,62,NA,NA,NA,54,28,28,NA,20,14,15,NA,NA,NA,NA,Cohort,Chinese,2020/1/16,2020/1/30,NA,52.8,NA
V2_100,Xu et al. 2020,10,7,6,2,7,5,NA,4,NA,NA,NA,NA,NA,NA,3,Case Series,Chinese,2020/1/22,2020/2/20,NA,7.543,NA
V2_112,Mo et al. 2020,155,NA,NA,NA,126,97,NA,NA,NA,60,52,2,8,3,7,Cohort,Chinese,2020/1/1,2020/2/5,NA,NA,54
V2_115,Cheng et al. 2020,11,NA,NA,NA,8,7,3,1,3,NA,1,NA,NA,NA,1,Case control,Chinese,2020/1/19,2020/2/6,22,50.36,NA
V2_116,Xu et al. 2020,51,NA,16,NA,34,23,13,3,8,2,4,4,NA,NA,5,Cohort,Chinese,2020/1/23,2020/2/18,NA,NA,41.67
V2_117,Wang et al. 2020,69,NA,NA,NA,60,38,20,6,21,29,20,20,10,NA,10,Cohort,Chinese,2020/1/16,2020/1/29,NA,NA,42
V2_122,Sun et al. 2020,8,NA,NA,NA,6,6,4,NA,1,1,NA,NA,1,4,3,Case Series,Chinese,2020/1/24,2020/2/24,NA,6.81,NA
V2_123,Wang et al. 2020,55,7,NA,NA,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/11,2020/2/29,NA,NA,49
V2_125,Zhang et al. 2020,4,NA,4,NA,4,4,3,1,3,1,2,NA,1,NA,NA,Case Series,Chinese,2020/1/21,2020/2/1,NA,52,NA
V2_128,Lin et al. 2020,92,62,NA,NA,62,41,NA,NA,NA,NA,6,6,NA,NA,NA,Cohort,Chinese,2020/1/20,2020/2/1,NA,NA,41.5
V2_230,Liu et al. 2020,73,NA,NA,NA,68,60,39,NA,NA,55,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/21,2020/2/3,NA,37.38,NA
V2_237,Liu et al. 2020,6,NA,NA,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/2,2020/1/8,NA,3.5,NA
V2_251,Han et al. 2020,108,NA,NA,NA,94,65,NA,14,12,42,NA,NA,14,NA,15,Cohort,Chinese,2020/1/4,2020/2/3,NA,45,NA
V2_268,Ki et al. 2020,28,NA,NA,NA,14,7,1,7,4,4,NA,NA,1,NA,NA,Case Series,Korea,2020/1/20,2020/2/10,NA,NA,42
V2_279,Cai et al. 2020,80,NA,NA,NA,59,22,NA,8,NA,NA,NA,NA,8,NA,1,Cohort,Chinese,2020/1/24,2020/2/24,NA,NA,47
V2_328,He et al. 2020,54,NA,NA,NA,28,14,NA,NA,8,NA,10,10,NA,NA,2,Cohort,Chinese,2020/2/3,2020/2/24,NA,NA,68
V2_340,Zhu et al. 2020,32,NA,NA,NA,27,21,5,NA,NA,NA,NA,NA,1,NA,1,Case control,Chinese,2020/1/24,2020/2/20,84,NA,40
V2_346,Pung et al. 2020,17,NA,NA,NA,15,14,NA,8,5,NA,6,NA,NA,NA,4,Cohort,Singapore,NA,NA,NA,NA,40
V2_357,Cheng et al. 2020,615,NA,NA,NA,213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/28,2020/2/11,NA,NA,63
V2_432,Liu et al. 2020,10,7,2,NA,7,8,4,4,NA,NA,NA,NA,3,3,NA,Case Series,Chinese,2020/1/22,2020/2/11,NA,NA,42
V2_494,Lu et al. 2020,171,71,55,16,71,83,NA,79,NA,13,NA,NA,NA,NA,15,Cohort,Chinese,2020/1/28,2020/2/26,NA,NA,6.7
V2_50,Chen et al. 2020,9,NA,NA,NA,8,7,NA,NA,NA,NA,NA,NA,NA,NA,2,Case Series,Chinese,NA,NA,NA,42.11,NA
V2_51,Cao et al. 2020,199,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/18,2020/2/3,NA,NA,58
V2_523,Wang et al. 2020,90,NA,NA,NA,55,20,NA,7,4,22,NA,NA,4,NA,6,Cohort,Chinese,2020/1/16,2020/2/17,NA,45,NA
V2_529,Zhao et al. 2020,80,NA,NA,NA,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/1,2020/2/29,NA,44,NA
V2_72,Yuan et al. 2020,27,NA,NA,NA,21,16,NA,NA,3,NA,11,11,NA,NA,NA,Cohort,Chinese,2020/1/1,2020/1/25,NA,NA,60
V2_98,Arentz et al. 2020,21,NA,NA,NA,11,11,NA,NA,NA,NA,17,NA,NA,NA,NA,Cohort,USA,2020/2/20,2020/3/5,NA,70,NA
V3_1,Qiu et al. 2020,10,NA,NA,NA,10,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/2/4,2020/2/24,NA,65.7,NA
V3_1001,J. Y. Chu et al. 2020,54,NA,NA,NA,25,12,2,1,2,7,5,5,NA,1,2,Cohort,Chinese,2020/1/7,2020/2/11,16,NA,39
V3_1009,,5,NA,NA,NA,5,5,2,3,2,2,5,NA,2,NA,NA,Case Series,Chinese,NA,NA,NA,50.2,NA
V3_1030,Z. S. Hu et al. 2020,24,NA,NA,NA,5,2,NA,NA,NA,1,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/28,2020/2/9,NA,NA,32.5
V3_1053,W. C. Li et al. 2020,5,NA,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/28,2020/2/8,NA,3.05,NA
V3_1119,F. N. Wang et al. 2020,60,NA,NA,NA,42,29,NA,NA,8,NA,19,NA,NA,NA,NA,Cohort,Chinese,2020/1/7,2020/2/14,NA,NA,60
V3_1120,L. H. Wang et al. 2020,339,NA,NA,NA,311,179,93,13,16,135,138,138,12,13,43,Cohort,Chinese,2020/1/1,2020/2/6,NA,71,69
V3_1133,Y. H. D. Xu et al. 2020,50,43,21,5,43,20,7,4,8,8,4,4,5,NA,NA,Cohort,Chinese,2020/1/1,2020/2/29,NA,43.9,NA
V3_1148,M. Q. W. Zhang et al. 2020,9,8,4,2,8,5,1,1,4,4,NA,NA,NA,NA,1,Case Series,Chinese,2020/1/18,2020/2/3,NA,35.22,NA
V3_1153,Y. Z. Zhou et al. 2020,17,NA,NA,NA,11,8,NA,NA,NA,3,2,2,NA,NA,NA,Cohort,Chinese,2020/1/28,2020/2/6,NA,41.85,NA
V3_126,Tolia et al. 2020,29,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,USA,2020/3/10,2020/3/19,NA,NA,NA
V3_137,Lo et al. 2020,10,NA,NA,NA,8,5,NA,5,3,NA,5,5,NA,5,8,Cohort,Chinese,2020/1/21,2020/2/16,NA,NA,54
V3_147,Huang et al. 2020,25,NA,NA,NA,21,18,5,2,3,10,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/22,2020/2/28,NA,46.9,NA
V3_220,Gou et al. 2020,91,NA,NA,NA,50,48,NA,NA,NA,26,NA,NA,NA,NA,NA,Cohort,Chinese,NA,NA,NA,NA,NA
V3_229,Escalera-Antezana et al. 2020,12,NA,NA,NA,9,9,NA,5,5,4,NA,NA,2,NA,2,Case Series,Bolivia,2020/3/2,2020/3/15,NA,NA,36.5
V3_246,Cao et al. 2020,102,NA,NA,NA,83,50,NA,NA,35,56,NA,NA,NA,NA,11,Cohort,Chinese,2020/1/3,2020/2/1,NA,NA,54
V3_247,Cai et al. 2020,298,NA,NA,NA,218,105,NA,2,NA,13,NA,NA,5,NA,9,Cohort,Chinese,2020/1/11,2020/2/6,NA,NA,47.5
V3_321,Jin et al. 2020,651,NA,NA,NA,545,435,227,99,71,119,27,NA,67,17,56,Cohort,Chinese,2020/1/17,2020/2/8,NA,45.615,NA
V3_336,Guo et al. 2020,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/23,2020/2/23,NA,58.5,NA
V3_352,Guo et al. 2020,174,136,100,27,136,56,NA,9,36,47,42,NA,12,17,21,Cohort,Chinese,2020/2/10,2020/2/29,NA,NA,59
V3_359,Chen et al. 2020,274,NA,NA,NA,249,185,83,12,60,137,120,120,31,24,77,Case Series,Chinese,2020/1/13,2020/2/12,NA,NA,62
V3_362,Bhatraju et al. 2020,24,NA,12,NA,12,21,10,2,NA,NA,21,NA,2,NA,NA,Case Series,USA,2020/2/24,2020/3/9,NA,64,NA
V3_384,Chen et al. 2020,21,NA,19,NA,20,16,5,NA,8,17,11,11,2,NA,4,Cohort,Chinese,2019/12/15,2020/1/27,NA,NA,56
V3_390,Tang et al. 2020,73,NA,NA,NA,72,58,39,NA,25,46,52,52,NA,27,27,Case control,Chinese,2019/12/24,2020/2/7,75,NA,62
V3_409,Yu et al. 2020,12,NA,NA,NA,12,3,NA,NA,NA,NA,3,3,NA,NA,NA,Cohort,Chinese,2019/12/30,2020/2/17,NA,NA,66
V3_412,Li et al. 2020,78,54,22,2,54,36,16,8,9,8,5,1,6,2,2,Cohort,Chinese,2020/1/18,2020/2/7,NA,44.6,NA
V3_43,Iwasawa et al. 2020,6,NA,NA,NA,4,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,Case Series,Japan,2020/2/1,2020/2/29,NA,NA,69
V3_435,Wang et al. 2020,5,NA,NA,NA,3,1,NA,NA,NA,3,2,2,NA,NA,4,Case Series,Chinese,NA,NA,NA,57.6,NA
V3_448,Lescure et al. 2020,5,NA,NA,NA,3,4,NA,NA,NA,NA,1,NA,NA,NA,1,Case Series,Chinese,2020/1/24,2020/1/29,NA,47,NA
V3_450,Zheng et al. 2020,55,NA,NA,NA,45,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/2/15,2020/2/15,NA,NA,60.5
V3_451,Zhang et al. 2020,7,NA,NA,NA,7,6,NA,NA,NA,NA,3,3,NA,NA,3,Case Series,Chinese,2020/2/5,2020/2/15,NA,59.85,NA
V3_455,Zhang et al. 2020,95,87,68,33,87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/16,2020/2/25,NA,NA,49
V3_459,Yuan et al. 2020,94,NA,NA,NA,69,46,NA,18,NA,28,NA,NA,NA,NA,8,Cohort,Chinese,2020/1/5,2020/2/13,NA,NA,40
V3_462,Xio et al. 2020,42,35,30,14,35,27,NA,NA,NA,14,8,8,NA,NA,10,Cohort,Chinese,2020/1/11,2020/2/5,NA,49.5,NA
V3_463,Wu et al. 2020,280,NA,NA,NA,237,197,NA,31,71,NA,150,NA,43,3,7,Cohort,Chinese,2020/1/20,2020/2/20,NA,43.12,NA
V3_464,Wong et al. 2019,64,NA,14,NA,38,26,13,9,NA,NA,4,4,NA,NA,3,Cohort,Chinese,2020/1/1,2020/3/5,NA,56,NA
V3_482,Qiu et al. 2020,36,NA,NA,NA,13,7,NA,2,NA,NA,NA,NA,3,NA,NA,Cohort,Chinese,2020/1/17,2020/3/1,NA,8.3,NA
V3_488,Zheng et al. 2020,25,NA,NA,NA,13,11,NA,NA,NA,NA,2,2,NA,NA,3,Cohort,Chinese,2020/2/1,2020/2/10,NA,NA,3
V3_489,Zhang et al. 2020,199,NA,NA,NA,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/18,2020/2/3,NA,45.33,NA
V3_506,Zhang et al. 2020,28,NA,NA,NA,23,22,NA,NA,4,18,14,14,NA,NA,3,Cohort,Chinese,2020/1/13,2020/2/26,NA,NA,65
V3_510,Zhou et al. 2020,62,43,14,4,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/21,2020/2/4,NA,47.26,NA
V3_513,Liu et al. 9000,5,2,1,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,1,Case Series,Chinese,NA,NA,NA,6.036,NA
V3_528,Wang et al. NA,114,102,78,11,102,91,9,6,NA,NA,27,27,NA,NA,3,Cohort,Chinese,2020/1/25,2020/2/9,NA,NA,53
V3_59,Xie et al. 2020,79,NA,NA,NA,56,56,20,NA,NA,NA,40,40,NA,NA,7,Cohort,Chinese,2020/2/2,2020/2/23,NA,NA,60
V3_712,Wan et al. 2020,135,NA,NA,NA,120,102,12,24,NA,NA,30,18,34,4,18,Cohort,Chinese,2020/1/23,2020/2/8,NA,NA,47
V3_717,Lu et al. 2020,5,2,1,NA,3,4,2,NA,NA,1,1,1,NA,NA,NA,Case Series,Chinese,NA,NA,NA,52.4,NA
V3_725,Dong et al. 2020,11,NA,NA,NA,6,9,1,3,1,2,1,NA,2,1,2,Case Series,Chinese,NA,NA,NA,36.63,NA
V3_75,Albano et al. 2020,7,NA,NA,NA,2,4,2,NA,NA,1,1,1,NA,NA,NA,Case Series,Italy,2020/3/16,2020/3/24,NA,64.57,NA
V3_83,Zhu et al. 2020,72,NA,NA,NA,59,28,NA,NA,NA,20,16,16,NA,NA,NA,Cohort,Chinese,2020/1/18,2020/2/3,NA,55.6,NA
V3_890,Yu et al. 2020,4,NA,2,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/21,2020/1/23,NA,74.25,NA
V3_942,Pan et al. 2020,21,18,12,5,18,12,6,4,5,11,NA,NA,NA,NA,NA,Cohort,Chinese,2020/1/12,2020/2/6,NA,40,NA
V3_948,Chen et al. NA,99,NA,NA,NA,82,81,NA,5,11,NA,31,NA,8,1,2,Case Series,Chinese,2020/1/1,2020/1/20,NA,55.5,NA
V3_95,Chen et al. 2020,78,NA,NA,NA,64,60,28,4,NA,17,29,13,12,NA,6,Case control,Chinese,2020/1/26,2020/1/31,NA,NA,45
V3_953,Diao et al. 2020,6,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,1,Case Series,Chinese,2020/1/17,2020/2/5,NA,NA,47.5
V3_998,Z. F. Chen et al. 2020,98,NA,NA,NA,86,64,NA,8,NA,NA,3,3,NA,NA,NA,Cohort,Chinese,2020/1/20,2020/2/17,NA,43,NA
V4_1,"Chan JF , Yuan S , Kok KH , et al",5,NA,NA,3,4,4,1,0,NA,NA,NA,NA,NA,NA,1,Case Series,Chinese,2020/1/10,2020/1/15,1,48,63
V4_7,"D YH , J CW , Y J , et al",7,NA,NA,NA,6,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/27,2020/2/1,NA,NA,40
V4_9,"G L , Z JP , D YH , et al",10,NA,NA,NA,8,4,NA,1,NA,NA,NA,NA,NA,NA,NA,Case Series,Chinese,2020/1/1,2020/1/31,NA,41.8,NA
V4_11,"X K , S L , P X , et al",143,NA,NA,NA,84,76,NA,10,17,26,18,NA,28,NA,NA,Cohort,Chinese,2020/1/23,2020/2/8,NA,45.13,NA
V4_14,"L YF , Y ZG , W M , et al",50,NA,NA,NA,42,31,27,NA,20,31,10,NA,15,NA,28,Cohort,Chinese,NA,NA,NA,50.4,NA
V4_19,"W J , L J , W Y , et al",52,NA,NA,NA,47,24,NA,NA,38,18,NA,NA,15,NA,NA,Cohort,Chinese,2020/1/19,2020/2/3,NA,44,NA
V4_23,"Li X , Pan H , Shu J , et al",12,NA,NA,NA,12,8,NA,NA,3,3,NA,NA,3,NA,2,Case Series,Chinese,2020/1/26,2020/2/6,NA,NA,37
V4_25,"Z FY , Z HF , W BC , et al",30,NA,NA,NA,28,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,Cohort,Chinese,NA,NA,NA,50.17,NA
V4_26,"Z YJ , C Z , L J , et al",26,20,10,1,20,8,3,4,7,14,1,NA,6,NA,3,Cohort,Chinese,20-Jan,NA,NA,39.77,NA
V4_28,"Sun HY, YF B, Zhu ZG, et al",88,NA,NA,NA,77,37,19,8,7,NA,NA,NA,5,NA,NA,Cohort,Chinese,2020/1/21,2020/2/8,NA,48.52,NA
V4_33,"Cheng DZ, Li Y",54,NA,NA,NA,40,30,NA,NA,NA,37,8,8,NA,NA,NA,Cohort,Chinese,2020/1/1,2020/1/31,NA,60.1,NA
V4_35,"Xiang TX, Liu JM, Xu F, et al",49,NA,NA,NA,38,19,7,7,NA,9,NA,NA,NA,NA,2,Cohort,Chinese,2020/1/21,2020/1/27,NA,42.9,NA
V4_42,"Xiong J, Jiang WL, Zhou Q, et al",89,NA,NA,NA,59,51,25,9,16,30,20,20,NA,4,4,Cohort,Chinese,2020/1/17,2020/2/20,NA,53,NA
V4_44,"Fang L, Zhu QG, Cheng W, et al",308,NA,NA,NA,253,293,NA,NA,NA,209,NA,NA,NA,NA,31,Cohort,Chinese,2020/1/25,2020/2/20,NA,NA,NA
V4_48,"Cheng KB, Wei M, Shen H, et al",463,415,369,174,415,356,146,13,61,130,194,194,25,NA,13,Cohort,Chinese,2020/1/1,2020/2/6,NA,NA,51
V4_49,"Chen T, Jiang ZY, Xu W, et al",76,NA,NA,NA,57,51,NA,5,10,29,NA,NA,NA,17,NA,Cohort,Chinese,,,NA,59.5,62
V4_50,"Cheng JL, Huang C, Zhang GJ, et al",1079,NA,NA,NA,553,110,19,24,NA,44,18,NA,21,21,21,Cohort,Chinese,,2020/2/19,NA,46,NA
V4_52,"Xu S, HT H, YG H, et al",62,NA,NA,NA,48,14,18,2,10,15,18,NA,NA,3,2,Cohort,Chinese,2020/1/8,2020/2/24,NA,62.9,NA
V4_54,"Sun WW, Ling F, Pan JR, et al",337,NA,NA,NA,206,111,NA,45,20,30,NA,NA,NA,NA,12,Cohort,Chinese,,,NA,NA,NA
V4_58,"SM Y, Cui YF, Wang ZX, et al",40,27,9,1,27,25,NA,6,12,13,NA,NA,NA,NA,2,Cohort,Chinese,2020/1/21,,NA,39.9,NA
V4_60,COVID-19 National Incident Room Surveillance T,71,NA,NA,NA,22,24,NA,17,6,NA,3,NA,12,2,9,Cohort,Australia,,2020/3/7,NA,NA,NA
V4_61,"Lin M, Beliavsky A, Katz K, Powis JE, Ng W, Williams V, et al",135,NA,65,NA,65,NA,NA,40,NA,23,NA,NA,NA,NA,NA,Cohort,Canadian,2020/1/20,2020/2/19,NA,NA,28
